Model ( [d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,n1,n2,n3, n4, n5, n6, n7,n8,n9],
        [f(1, n_man_1, [d1]),
         f(1, n_bench_1, [d2] ),
         f(1,n_street_1, [d3]),
         f(1,n_pigeon_1, [d4,d5,d6,d7,d8,d9]),
         f(1,n_bottle_1, [d10]),
         f(1,n_liquid_3, [d11]),
         f(1,n_beard_1, [n1]),
         f(1,n_cap_1, [n2]),
         f(1,n_denim_1, [n3]),
         f(1,n_jacket_1, [n4]),
         f(1,n_jeans_1, [n5]),
         f(1,n_hand_1, [n6,n7]),
         f(1,n_foot_1, [n8,n9]) ] )
